This PC, ::{20D04FE0-3AEA-1069-A2D8-08002B30309D}
    Local Disk (C:), C:\
        Program Data, C:\ProgramData
        Program Files, C:\Program Files
            Common Files,  C:\Program Files\Common Files
        Program Files (x86), C:\Program Files (x86)
            Common Files,  C:\Program Files (x86)\Common Files
        Users, C:\Users
            %UserName%,  C:\Users\%UserName%
            AppData,  C:\Users\%UserName%\AppData
                Local,  C:\Users\%UserName%\AppData\Local
                    Temp,  C:\Users\%UserName%\AppData\Local\Temp
                LocalLow,  C:\Users\%UserName%\AppData\LocalLow
                Roaming,  C:\Users\%UserName%\AppData\Roaming
                    Recent,  C:\Users\%UserName%\AppData\Roaming\Microsoft\Windows\Recent
                    Themes,  C:\Users\%UserName%\AppData\Roaming\Microsoft\Windows\Themes
                    Start Menu,  C:\Users\%UserName%\AppData\Roaming\Microsoft\Windows\Start Menu
                    SendTo,  C:\Users\%UserName%\AppData\Roaming\Microsoft\Windows\SendTo
                    Quick Launch,  C:\Users\%UserName%\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch
            Desktop,  C:\Users\%UserName%\Desktop
            Downloads,  C:\Users\%UserName%\Downloads
            Documents,  C:\Users\%UserName%\Documents
        Windows, C:\Windows
            Fonts,  C:\Windows\Fonts
            etc,  C:\Windows\System32\drivers\etc
